ORF	cluster	gene_name
YDL077C	vacuole_GO_1	VAM6
YDL130W	vacuole_GO_1	RPP1B
YDL135C	vacuole_GO_1	RDI1
YDL185W	vacuole_GO_1	VMA1
YDR080W	vacuole_GO_1	VPS41
YDR108W	vacuole_GO_1	TRS85
YDR126W	vacuole_GO_1	SWF1
YDR128W	vacuole_GO_1	MTC5
YDR313C	vacuole_GO_1	PIB1
YDR477W	vacuole_GO_1	SNF1
YEL060C	vacuole_GO_1	PRB1
YER123W	vacuole_GO_1	YCK3
YFR019W	vacuole_GO_1	FAB1
YGL027C	vacuole_GO_1	CWH41
YGL124C	vacuole_GO_1	MON1
YGL203C	vacuole_GO_1	KEX1
YGL212W	vacuole_GO_1	VAM7
YGR197C	vacuole_GO_1	SNG1
YIL047C	vacuole_GO_1	SYG1
YJL053W	vacuole_GO_1	PEP8
YJL154C	vacuole_GO_1	VPS35
YJR066W	vacuole_GO_1	TOR1
YKL176C	vacuole_GO_1	LST4
YKR001C	vacuole_GO_1	VPS1
YKR007W	vacuole_GO_1	MEH1
YKR103W	vacuole_GO_1	NFT1
YLL024C	vacuole_GO_1	SSA2
YLL043W	vacuole_GO_1	FPS1
YLR083C	vacuole_GO_1	EMP70
YLR110C	vacuole_GO_1	CCW12
YML012W	vacuole_GO_1	ERV25
YML047C	vacuole_GO_1	PRM6
YML066C	vacuole_GO_1	SMA2
YML097C	vacuole_GO_1	VPS9
YML121W	vacuole_GO_1	GTR1
YML123C	vacuole_GO_1	PHO84
YMR266W	vacuole_GO_1	RSN1
YNL079C	vacuole_GO_1	TPM1
YNL238W	vacuole_GO_1	KEX2
YNL294C	vacuole_GO_1	RIM21
YNL298W	vacuole_GO_1	CLA4
YNL322C	vacuole_GO_1	KRE1
YNL323W	vacuole_GO_1	LEM3
YOL011W	vacuole_GO_1	PLB3
YOL065C	vacuole_GO_1	INP54
YOR008C	vacuole_GO_1	SLG1
YOR034C	vacuole_GO_1	AKR2
YOR068C	vacuole_GO_1	VAM10
YOR089C	vacuole_GO_1	VPS21
YOR106W	vacuole_GO_1	VAM3
YPL057C	vacuole_GO_1	SUR1
YPL100W	vacuole_GO_1	ATG21
YPL120W	vacuole_GO_1	VPS30
YAL011W	mitochondrion_GO_3	SWC3
YBL021C	mitochondrion_GO_3	HAP3
YBL078C	mitochondrion_GO_3	ATG8
YBR238C	mitochondrion_GO_3	YBR238C
YCR028C-A	mitochondrion_GO_3	RIM1
YCR065W	mitochondrion_GO_3	HCM1
YDL033C	mitochondrion_GO_3	SLM3
YDR074W	mitochondrion_GO_3	TPS2
YDR191W	mitochondrion_GO_3	HST4
YDR219C	mitochondrion_GO_3	MFB1
YDR233C	mitochondrion_GO_3	RTN1
YEL047C	mitochondrion_GO_3	FRD1
YEL061C	mitochondrion_GO_3	CIN8
YER019W	mitochondrion_GO_3	ISC1
YGL151W	mitochondrion_GO_3	NUT1
YHR001W-A	mitochondrion_GO_3	QCR10
YIL047C	mitochondrion_GO_3	SYG1
YJL082W	mitochondrion_GO_3	IML2
YKL113C	mitochondrion_GO_3	RAD27
YLL001W	mitochondrion_GO_3	DNM1
YLL024C	mitochondrion_GO_3	SSA2
YML008C	mitochondrion_GO_3	ERG6
YML128C	mitochondrion_GO_3	MSC1
YMR038C	mitochondrion_GO_3	CCS1
YMR129W	mitochondrion_GO_3	POM152
YMR224C	mitochondrion_GO_3	MRE11
YNL135C	mitochondrion_GO_3	FPR1
YOR065W	mitochondrion_GO_3	CYT1
YOR266W	mitochondrion_GO_3	PNT1
YOR298C-A	mitochondrion_GO_3	MBF1
YPL072W	mitochondrion_GO_3	UBP16
YPL172C	mitochondrion_GO_3	COX10
YPL226W	mitochondrion_GO_3	NEW1
YPR054W	mitochondrion_GO_3	SMK1
YPR134W	mitochondrion_GO_3	MSS18
YBL103C	mitochondrion_GO_2	RTG3
YBR221C	mitochondrion_GO_2	PDB1
YCR008W	mitochondrion_GO_2	SAT4
YDL230W	mitochondrion_GO_2	PTP1
YDR155C	mitochondrion_GO_2	CPR1
YDR505C	mitochondrion_GO_2	PSP1
YER061C	mitochondrion_GO_2	CEM1
YER178W	mitochondrion_GO_2	PDA1
YFL018C	mitochondrion_GO_2	LPD1
YGL005C	mitochondrion_GO_2	COG7
YGR086C	mitochondrion_GO_2	PIL1
YGR178C	mitochondrion_GO_2	PBP1
YHR004C	mitochondrion_GO_2	NEM1
YHR067W	mitochondrion_GO_2	HTD2
YJL046W	mitochondrion_GO_2	AIM22
YJR060W	mitochondrion_GO_2	CBF1
YKL120W	mitochondrion_GO_2	OAC1
YKR001C	mitochondrion_GO_2	VPS1
YKR019C	mitochondrion_GO_2	IRS4
YKR042W	mitochondrion_GO_2	UTH1
YLL040C	mitochondrion_GO_2	VPS13
YLR089C	mitochondrion_GO_2	ALT1
YML072C	mitochondrion_GO_2	TCB3
YMR186W	mitochondrion_GO_2	HSC82
YMR205C	mitochondrion_GO_2	PFK2
YMR275C	mitochondrion_GO_2	BUL1
YNL037C	mitochondrion_GO_2	IDH1
YNL064C	mitochondrion_GO_2	YDJ1
YNL071W	mitochondrion_GO_2	LAT1
YNL227C	mitochondrion_GO_2	JJJ1
YOL045W	mitochondrion_GO_2	PSK2
YOR027W	mitochondrion_GO_2	STI1
YOR043W	mitochondrion_GO_2	WHI2
YOR070C	mitochondrion_GO_2	GYP1
YOR089C	mitochondrion_GO_2	VPS21
YOR346W	mitochondrion_GO_2	REV1
YOR355W	mitochondrion_GO_2	GDS1
YPL069C	mitochondrion_GO_2	BTS1
YPL100W	mitochondrion_GO_2	ATG21
YAL019W	mitochondrion_GO_1	FUN30
YBR078W	mitochondrion_GO_1	ECM33
YBR150C	mitochondrion_GO_1	TBS1
YBR200W	mitochondrion_GO_1	BEM1
YBR229C	mitochondrion_GO_1	ROT2
YBR291C	mitochondrion_GO_1	CTP1
YDL006W	mitochondrion_GO_1	PTC1
YDL203C	mitochondrion_GO_1	ACK1
YDL232W	mitochondrion_GO_1	OST4
YDR049W	mitochondrion_GO_1	VMS1
YDR069C	mitochondrion_GO_1	DOA4
YDR150W	mitochondrion_GO_1	NUM1
YDR332W	mitochondrion_GO_1	IRC3
YDR477W	mitochondrion_GO_1	SNF1
YDR512C	mitochondrion_GO_1	EMI1
YEL031W	mitochondrion_GO_1	SPF1
YEL037C	mitochondrion_GO_1	RAD23
YER031C	mitochondrion_GO_1	YPT31
YER155C	mitochondrion_GO_1	BEM2
YER164W	mitochondrion_GO_1	CHD1
YER166W	mitochondrion_GO_1	DNF1
YFR019W	mitochondrion_GO_1	FAB1
YGL020C	mitochondrion_GO_1	GET1
YGL195W	mitochondrion_GO_1	GCN1
YGL211W	mitochondrion_GO_1	NCS6
YGL253W	mitochondrion_GO_1	HXK2
YGR174C	mitochondrion_GO_1	CBP4
YHR189W	mitochondrion_GO_1	PTH1
YIL134W	mitochondrion_GO_1	FLX1
YJR117W	mitochondrion_GO_1	STE24
YJR118C	mitochondrion_GO_1	ILM1
YKL081W	mitochondrion_GO_1	TEF4
YKL109W	mitochondrion_GO_1	HAP4
YKL205W	mitochondrion_GO_1	LOS1
YKL212W	mitochondrion_GO_1	SAC1
YKR010C	mitochondrion_GO_1	TOF2
YLR087C	mitochondrion_GO_1	CSF1
YLR426W	mitochondrion_GO_1	TDA5
YML013W	mitochondrion_GO_1	UBX2
YML048W	mitochondrion_GO_1	GSF2
YMR035W	mitochondrion_GO_1	IMP2
YMR060C	mitochondrion_GO_1	SAM37
YMR264W	mitochondrion_GO_1	CUE1
YMR282C	mitochondrion_GO_1	AEP2
YMR307W	mitochondrion_GO_1	GAS1
YNL079C	mitochondrion_GO_1	TPM1
YNL292W	mitochondrion_GO_1	PUS4
YNL315C	mitochondrion_GO_1	ATP11
YNR020C	mitochondrion_GO_1	ATP23
YNR041C	mitochondrion_GO_1	COQ2
YOL027C	mitochondrion_GO_1	MDM38
YOL081W	mitochondrion_GO_1	IRA2
YOR002W	mitochondrion_GO_1	ALG6
YOR191W	mitochondrion_GO_1	ULS1
YOR358W	mitochondrion_GO_1	HAP5
YPL155C	mitochondrion_GO_1	KIP2
YBR009C	chromatin_GO_4	HHF1
YBR073W	chromatin_GO_4	RDH54
YBR098W	chromatin_GO_4	MMS4
YBR195C	chromatin_GO_4	MSI1
YBR278W	chromatin_GO_4	DPB3
YDL013W	chromatin_GO_4	SLX5
YDL059C	chromatin_GO_4	RAD59
YDL091C	chromatin_GO_4	UBX3
YDR191W	chromatin_GO_4	HST4
YDR225W	chromatin_GO_4	HTA1
YDR363W	chromatin_GO_4	ESC2
YDR369C	chromatin_GO_4	XRS2
YDR386W	chromatin_GO_4	MUS81
YDR409W	chromatin_GO_4	SIZ1
YER116C	chromatin_GO_4	SLX8
YER161C	chromatin_GO_4	SPT2
YFR013W	chromatin_GO_4	IOC3
YFR036W	chromatin_GO_4	CDC26
YGL163C	chromatin_GO_4	RAD54
YGL175C	chromatin_GO_4	SAE2
YHR115C	chromatin_GO_4	DMA1
YIL131C	chromatin_GO_4	FKH1
YJL115W	chromatin_GO_4	ASF1
YKL160W	chromatin_GO_4	ELF1
YKR042W	chromatin_GO_4	UTH1
YKR048C	chromatin_GO_4	NAP1
YLL002W	chromatin_GO_4	RTT109
YLR113W	chromatin_GO_4	HOG1
YMR039C	chromatin_GO_4	SUB1
YMR080C	chromatin_GO_4	NAM7
YMR179W	chromatin_GO_4	SPT21
YMR186W	chromatin_GO_4	HSC82
YMR190C	chromatin_GO_4	SGS1
YNL031C	chromatin_GO_4	HHT2
YOR080W	chromatin_GO_4	DIA2
YOR156C	chromatin_GO_4	NFI1
YPL024W	chromatin_GO_4	RMI1
YPR018W	chromatin_GO_4	RLF2
YAL013W	chromatin_GO_3	DEP1
YAR002W	chromatin_GO_3	NUP60
YBL079W	chromatin_GO_3	NUP170
YBR095C	chromatin_GO_3	RXT2
YBR103W	chromatin_GO_3	SIF2
YBR289W	chromatin_GO_3	SNF5
YCR033W	chromatin_GO_3	SNT1
YCR086W	chromatin_GO_3	CSM1
YDR176W	chromatin_GO_3	NGG1
YDR181C	chromatin_GO_3	SAS4
YDR363W-A	chromatin_GO_3	SEM1
YDR392W	chromatin_GO_3	SPT3
YGL014W	chromatin_GO_3	PUF4
YGL194C	chromatin_GO_3	HOS2
YHL025W	chromatin_GO_3	SNF6
YHR167W	chromatin_GO_3	THP2
YIL084C	chromatin_GO_3	SDS3
YIL112W	chromatin_GO_3	HOS4
YJL124C	chromatin_GO_3	LSM1
YJL176C	chromatin_GO_3	SWI3
YKL092C	chromatin_GO_3	BUD2
YKR029C	chromatin_GO_3	SET3
YKR082W	chromatin_GO_3	NUP133
YKR095W	chromatin_GO_3	MLP1
YLR055C	chromatin_GO_3	SPT8
YLR418C	chromatin_GO_3	CDC73
YML034W	chromatin_GO_3	SRC1
YMR127C	chromatin_GO_3	SAS2
YMR219W	chromatin_GO_3	ESC1
YMR263W	chromatin_GO_3	SAP30
YNL097C	chromatin_GO_3	PHO23
YOL004W	chromatin_GO_3	SIN3
YOL006C	chromatin_GO_3	TOP1
YOL017W	chromatin_GO_3	ESC8
YOR064C	chromatin_GO_3	YNG1
YOR213C	chromatin_GO_3	SAS5
YPL138C	chromatin_GO_3	SPP1
YPL181W	chromatin_GO_3	CTI6
YPR119W	chromatin_GO_3	CLB2
YAL019W	chromatin_GO_2	FUN30
YAL024C	chromatin_GO_2	LTE1
YAL051W	chromatin_GO_2	OAF1
YAR003W	chromatin_GO_2	SWD1
YAR018C	chromatin_GO_2	KIN3
YBL058W	chromatin_GO_2	SHP1
YBR175W	chromatin_GO_2	SWD3
YCL010C	chromatin_GO_2	SGF29
YCL011C	chromatin_GO_2	GBP2
YCL016C	chromatin_GO_2	DCC1
YCL061C	chromatin_GO_2	MRC1
YDL002C	chromatin_GO_2	NHP10
YDL074C	chromatin_GO_2	BRE1
YDR005C	chromatin_GO_2	MAF1
YDR121W	chromatin_GO_2	DPB4
YDR155C	chromatin_GO_2	CPR1
YDR217C	chromatin_GO_2	RAD9
YDR260C	chromatin_GO_2	SWM1
YDR310C	chromatin_GO_2	SUM1
YDR359C	chromatin_GO_2	EAF1
YDR448W	chromatin_GO_2	ADA2
YDR469W	chromatin_GO_2	SDC1
YER092W	chromatin_GO_2	IES5
YER164W	chromatin_GO_2	CHD1
YFL013C	chromatin_GO_2	IES1
YGL003C	chromatin_GO_2	CDH1
YGL058W	chromatin_GO_2	RAD6
YGL066W	chromatin_GO_2	SGF73
YGL127C	chromatin_GO_2	SOH1
YGL131C	chromatin_GO_2	SNT2
YGL133W	chromatin_GO_2	ITC1
YGL173C	chromatin_GO_2	XRN1
YGL244W	chromatin_GO_2	RTF1
YGR252W	chromatin_GO_2	GCN5
YIR033W	chromatin_GO_2	MGA2
YKL020C	chromatin_GO_2	SPT23
YKL110C	chromatin_GO_2	KTI12
YLR015W	chromatin_GO_2	BRE2
YLR102C	chromatin_GO_2	APC9
YLR150W	chromatin_GO_2	STM1
YML121W	chromatin_GO_2	GTR1
YMR048W	chromatin_GO_2	CSM3
YMR198W	chromatin_GO_2	CIK1
YMR223W	chromatin_GO_2	UBP8
YMR247C	chromatin_GO_2	RKR1
YMR273C	chromatin_GO_2	ZDS1
YMR307W	chromatin_GO_2	GAS1
YNL021W	chromatin_GO_2	HDA1
YNL068C	chromatin_GO_2	FKH2
YNL116W	chromatin_GO_2	DMA2
YOL068C	chromatin_GO_2	HST1
YOR025W	chromatin_GO_2	HST3
YOR233W	chromatin_GO_2	KIN4
YOR304W	chromatin_GO_2	ISW2
YPL008W	chromatin_GO_2	CHL1
YPL047W	chromatin_GO_2	SGF11
YPL055C	chromatin_GO_2	LGE1
YPL116W	chromatin_GO_2	HOS3
YPR031W	chromatin_GO_2	NTO1
YPR135W	chromatin_GO_2	CTF4
YAL011W	chromatin_GO_1	SWC3
YBL008W	chromatin_GO_1	HIR1
YBR107C	chromatin_GO_1	IML3
YBR215W	chromatin_GO_1	HPC2
YBR231C	chromatin_GO_1	SWC5
YBR245C	chromatin_GO_1	ISW1
YCL029C	chromatin_GO_1	BIK1
YCR082W	chromatin_GO_1	AHC2
YDL070W	chromatin_GO_1	BDF2
YDL134C	chromatin_GO_1	PPH21
YDR014W	chromatin_GO_1	RAD61
YDR207C	chromatin_GO_1	UME6
YDR254W	chromatin_GO_1	CHL4
YDR318W	chromatin_GO_1	MCM21
YDR334W	chromatin_GO_1	SWR1
YDR440W	chromatin_GO_1	DOT1
YDR485C	chromatin_GO_1	VPS72
YEL056W	chromatin_GO_1	HAT2
YEL061C	chromatin_GO_1	CIN8
YER016W	chromatin_GO_1	BIM1
YER030W	chromatin_GO_1	CHZ1
YER174C	chromatin_GO_1	GRX4
YER177W	chromatin_GO_1	BMH1
YGL086W	chromatin_GO_1	MAD1
YGL216W	chromatin_GO_1	KIP3
YGR056W	chromatin_GO_1	RSC1
YGR188C	chromatin_GO_1	BUB1
YGR270W	chromatin_GO_1	YTA7
YHR129C	chromatin_GO_1	ARP1
YIL076W	chromatin_GO_1	SEC28
YJL013C	chromatin_GO_1	MAD3
YJL030W	chromatin_GO_1	MAD2
YJL168C	chromatin_GO_1	SET2
YJR053W	chromatin_GO_1	BFA1
YJR060W	chromatin_GO_1	CBF1
YJR082C	chromatin_GO_1	EAF6
YJR135C	chromatin_GO_1	MCM22
YJR140C	chromatin_GO_1	HIR3
YKR010C	chromatin_GO_1	TOF2
YKR019C	chromatin_GO_1	IRS4
YKR054C	chromatin_GO_1	DYN1
YKR101W	chromatin_GO_1	SIR1
YLR085C	chromatin_GO_1	ARP6
YLR095C	chromatin_GO_1	IOC2
YML041C	chromatin_GO_1	VPS71
YML124C	chromatin_GO_1	TUB3
YMR055C	chromatin_GO_1	BUB2
YMR075W	chromatin_GO_1	RCO1
YNL135C	chromatin_GO_1	FPR1
YNL136W	chromatin_GO_1	EAF7
YNL307C	chromatin_GO_1	MCK1
YOL012C	chromatin_GO_1	HTZ1
YOR014W	chromatin_GO_1	RTS1
YOR026W	chromatin_GO_1	BUB3
YOR058C	chromatin_GO_1	ASE1
YOR191W	chromatin_GO_1	ULS1
YOR195W	chromatin_GO_1	SLK19
YPL017C	chromatin_GO_1	IRC15
YPL018W	chromatin_GO_1	CTF19
YPL157W	chromatin_GO_1	TGS1
YPL184C	chromatin_GO_1	MRN1
YPL253C	chromatin_GO_1	VIK1
YPL254W	chromatin_GO_1	HFI1
YPL269W	chromatin_GO_1	KAR9
YPR023C	chromatin_GO_1	EAF3
YPR046W	chromatin_GO_1	MCM16
YBL007C	cytoskeleton_GO_2	SLA1
YBL047C	cytoskeleton_GO_2	EDE1
YBL061C	cytoskeleton_GO_2	SKT5
YBR108W	cytoskeleton_GO_2	AIM3
YCR009C	cytoskeleton_GO_2	RVS161
YCR063W	cytoskeleton_GO_2	BUD31
YCR088W	cytoskeleton_GO_2	ABP1
YDL117W	cytoskeleton_GO_2	CYK3
YDR388W	cytoskeleton_GO_2	RVS167
YER149C	cytoskeleton_GO_2	PEA2
YER155C	cytoskeleton_GO_2	BEM2
YER174C	cytoskeleton_GO_2	GRX4
YGR058W	cytoskeleton_GO_2	PEF1
YIL090W	cytoskeleton_GO_2	ICE2
YIR003W	cytoskeleton_GO_2	AIM21
YJL020C	cytoskeleton_GO_2	BBC1
YJL187C	cytoskeleton_GO_2	SWE1
YKL092C	cytoskeleton_GO_2	BUD2
YKR048C	cytoskeleton_GO_2	NAP1
YLL021W	cytoskeleton_GO_2	SPA2
YLR429W	cytoskeleton_GO_2	CRN1
YMR092C	cytoskeleton_GO_2	AIP1
YMR109W	cytoskeleton_GO_2	MYO5
YNL032W	cytoskeleton_GO_2	SIW14
YNL079C	cytoskeleton_GO_2	TPM1
YNL116W	cytoskeleton_GO_2	DMA2
YNL233W	cytoskeleton_GO_2	BNI4
YNL271C	cytoskeleton_GO_2	BNI1
YOR008C	cytoskeleton_GO_2	SLG1
YOR035C	cytoskeleton_GO_2	SHE4
YOR127W	cytoskeleton_GO_2	RGA1
YPL115C	cytoskeleton_GO_2	BEM3
YPL158C	cytoskeleton_GO_2	AIM44
YPL161C	cytoskeleton_GO_2	BEM4
YPR119W	cytoskeleton_GO_2	CLB2
YAL020C	cytoskeleton_GO_1	ATS1
YAL024C	cytoskeleton_GO_1	LTE1
YAR014C	cytoskeleton_GO_1	BUD14
YAR018C	cytoskeleton_GO_1	KIN3
YBL058W	cytoskeleton_GO_1	SHP1
YBL079W	cytoskeleton_GO_1	NUP170
YBR073W	cytoskeleton_GO_1	RDH54
YBR098W	cytoskeleton_GO_1	MMS4
YBR107C	cytoskeleton_GO_1	IML3
YCL014W	cytoskeleton_GO_1	BUD3
YCL016C	cytoskeleton_GO_1	DCC1
YCL029C	cytoskeleton_GO_1	BIK1
YCL061C	cytoskeleton_GO_1	MRC1
YCR065W	cytoskeleton_GO_1	HCM1
YCR086W	cytoskeleton_GO_1	CSM1
YDL134C	cytoskeleton_GO_1	PPH21
YDL135C	cytoskeleton_GO_1	RDI1
YDL226C	cytoskeleton_GO_1	GCS1
YDR014W	cytoskeleton_GO_1	RAD61
YDR126W	cytoskeleton_GO_1	SWF1
YDR150W	cytoskeleton_GO_1	NUM1
YDR245W	cytoskeleton_GO_1	MNN10
YDR254W	cytoskeleton_GO_1	CHL4
YDR260C	cytoskeleton_GO_1	SWM1
YDR318W	cytoskeleton_GO_1	MCM21
YDR363W	cytoskeleton_GO_1	ESC2
YDR386W	cytoskeleton_GO_1	MUS81
YDR389W	cytoskeleton_GO_1	SAC7
YDR409W	cytoskeleton_GO_1	SIZ1
YDR424C	cytoskeleton_GO_1	DYN2
YDR488C	cytoskeleton_GO_1	PAC11
YDR532C	cytoskeleton_GO_1	KRE28
YEL003W	cytoskeleton_GO_1	GIM4
YEL061C	cytoskeleton_GO_1	CIN8
YER016W	cytoskeleton_GO_1	BIM1
YER177W	cytoskeleton_GO_1	BMH1
YGL003C	cytoskeleton_GO_1	CDH1
YGL054C	cytoskeleton_GO_1	ERV14
YGL086W	cytoskeleton_GO_1	MAD1
YGL127C	cytoskeleton_GO_1	SOH1
YGL174W	cytoskeleton_GO_1	BUD13
YGL216W	cytoskeleton_GO_1	KIP3
YGR078C	cytoskeleton_GO_1	PAC10
YGR092W	cytoskeleton_GO_1	DBF2
YGR188C	cytoskeleton_GO_1	BUB1
YGR200C	cytoskeleton_GO_1	ELP2
YHL027W	cytoskeleton_GO_1	RIM101
YHR114W	cytoskeleton_GO_1	BZZ1
YHR115C	cytoskeleton_GO_1	DMA1
YHR129C	cytoskeleton_GO_1	ARP1
YHR158C	cytoskeleton_GO_1	KEL1
YJL013C	cytoskeleton_GO_1	MAD3
YJL030W	cytoskeleton_GO_1	MAD2
YJL128C	cytoskeleton_GO_1	PBS2
YJR053W	cytoskeleton_GO_1	BFA1
YJR060W	cytoskeleton_GO_1	CBF1
YJR070C	cytoskeleton_GO_1	LIA1
YJR090C	cytoskeleton_GO_1	GRR1
YJR125C	cytoskeleton_GO_1	ENT3
YJR135C	cytoskeleton_GO_1	MCM22
YKL101W	cytoskeleton_GO_1	HSL1
YKR001C	cytoskeleton_GO_1	VPS1
YKR054C	cytoskeleton_GO_1	DYN1
YKR095W	cytoskeleton_GO_1	MLP1
YLL038C	cytoskeleton_GO_1	ENT4
YLL049W	cytoskeleton_GO_1	LDB18
YLR006C	cytoskeleton_GO_1	SSK1
YLR018C	cytoskeleton_GO_1	POM34
YML034W	cytoskeleton_GO_1	SRC1
YML094W	cytoskeleton_GO_1	GIM5
YML124C	cytoskeleton_GO_1	TUB3
YMR048W	cytoskeleton_GO_1	CSM3
YMR055C	cytoskeleton_GO_1	BUB2
YMR068W	cytoskeleton_GO_1	AVO2
YMR129W	cytoskeleton_GO_1	POM152
YMR190C	cytoskeleton_GO_1	SGS1
YMR198W	cytoskeleton_GO_1	CIK1
YMR294W	cytoskeleton_GO_1	JNM1
YMR299C	cytoskeleton_GO_1	DYN3
YNL031C	cytoskeleton_GO_1	HHT2
YNL153C	cytoskeleton_GO_1	GIM3
YNL298W	cytoskeleton_GO_1	CLA4
YNL307C	cytoskeleton_GO_1	MCK1
YNR031C	cytoskeleton_GO_1	SSK2
YOL006C	cytoskeleton_GO_1	TOP1
YOR014W	cytoskeleton_GO_1	RTS1
YOR026W	cytoskeleton_GO_1	BUB3
YOR043W	cytoskeleton_GO_1	WHI2
YOR058C	cytoskeleton_GO_1	ASE1
YOR109W	cytoskeleton_GO_1	INP53
YOR156C	cytoskeleton_GO_1	NFI1
YOR195W	cytoskeleton_GO_1	SLK19
YOR233W	cytoskeleton_GO_1	KIN4
YOR265W	cytoskeleton_GO_1	RBL2
YOR269W	cytoskeleton_GO_1	PAC1
YPL008W	cytoskeleton_GO_1	CHL1
YPL017C	cytoskeleton_GO_1	IRC15
YPL018W	cytoskeleton_GO_1	CTF19
YPL024W	cytoskeleton_GO_1	RMI1
YPL155C	cytoskeleton_GO_1	KIP2
YPL174C	cytoskeleton_GO_1	NIP100
YPL253C	cytoskeleton_GO_1	VIK1
YPL269W	cytoskeleton_GO_1	KAR9
YPR046W	cytoskeleton_GO_1	MCM16
YPR120C	cytoskeleton_GO_1	CLB5
YPR135W	cytoskeleton_GO_1	CTF4
YAL021C	cell cycle_GO_4	CCR4
YBL046W	cell cycle_GO_4	PSY4
YBR009C	cell cycle_GO_4	HHF1
YBR175W	cell cycle_GO_4	SWD3
YCL014W	cell cycle_GO_4	BUD3
YCR008W	cell cycle_GO_4	SAT4
YDL056W	cell cycle_GO_4	MBP1
YDL059C	cell cycle_GO_4	RAD59
YDL074C	cell cycle_GO_4	BRE1
YDL083C	cell cycle_GO_4	RPS16B
YDR097C	cell cycle_GO_4	MSH6
YDR099W	cell cycle_GO_4	BMH2
YDR126W	cell cycle_GO_4	SWF1
YDR310C	cell cycle_GO_4	SUM1
YDR409W	cell cycle_GO_4	SIZ1
YER020W	cell cycle_GO_4	GPA2
YFL003C	cell cycle_GO_4	MSH4
YFL033C	cell cycle_GO_4	RIM15
YGL058W	cell cycle_GO_4	RAD6
YGL127C	cell cycle_GO_4	SOH1
YGL174W	cell cycle_GO_4	BUD13
YGL213C	cell cycle_GO_4	SKI8
YJR090C	cell cycle_GO_4	GRR1
YKL092C	cell cycle_GO_4	BUD2
YKR072C	cell cycle_GO_4	SIS2
YLL039C	cell cycle_GO_4	UBI4
YLR182W	cell cycle_GO_4	SWI6
YLR418C	cell cycle_GO_4	CDC73
YMR092C	cell cycle_GO_4	AIP1
YMR273C	cell cycle_GO_4	ZDS1
YNL031C	cell cycle_GO_4	HHT2
YNL068C	cell cycle_GO_4	FKH2
YNL082W	cell cycle_GO_4	PMS1
YNL116W	cell cycle_GO_4	DMA2
YOL068C	cell cycle_GO_4	HST1
YOL115W	cell cycle_GO_4	PAP2
YPL055C	cell cycle_GO_4	LGE1
YPL138C	cell cycle_GO_4	SPP1
YPL157W	cell cycle_GO_4	TGS1
YPR119W	cell cycle_GO_4	CLB2
YAR014C	cell cycle_GO_3	BUD14
YAR018C	cell cycle_GO_3	KIN3
YBR073W	cell cycle_GO_3	RDH54
YBR098W	cell cycle_GO_3	MMS4
YBR215W	cell cycle_GO_3	HPC2
YCL029C	cell cycle_GO_3	BIK1
YCR086W	cell cycle_GO_3	CSM1
YDL134C	cell cycle_GO_3	PPH21
YDR075W	cell cycle_GO_3	PPH3
YDR076W	cell cycle_GO_3	RAD55
YDR159W	cell cycle_GO_3	SAC3
YDR217C	cell cycle_GO_3	RAD9
YDR363W	cell cycle_GO_3	ESC2
YDR363W-A	cell cycle_GO_3	SEM1
YDR369C	cell cycle_GO_3	XRS2
YDR386W	cell cycle_GO_3	MUS81
YDR424C	cell cycle_GO_3	DYN2
YDR488C	cell cycle_GO_3	PAC11
YER089C	cell cycle_GO_3	PTC2
YER167W	cell cycle_GO_3	BCK2
YGL163C	cell cycle_GO_3	RAD54
YGL175C	cell cycle_GO_3	SAE2
YGR072W	cell cycle_GO_3	UPF3
YHR077C	cell cycle_GO_3	NMD2
YHR115C	cell cycle_GO_3	DMA1
YHR129C	cell cycle_GO_3	ARP1
YHR167W	cell cycle_GO_3	THP2
YIL153W	cell cycle_GO_3	RRD1
YJL092W	cell cycle_GO_3	SRS2
YJR140C	cell cycle_GO_3	HIR3
YKR054C	cell cycle_GO_3	DYN1
YLL049W	cell cycle_GO_3	LDB18
YLR135W	cell cycle_GO_3	SLX4
YML034W	cell cycle_GO_3	SRC1
YML062C	cell cycle_GO_3	MFT1
YMR080C	cell cycle_GO_3	NAM7
YMR190C	cell cycle_GO_3	SGS1
YMR224C	cell cycle_GO_3	MRE11
YMR294W	cell cycle_GO_3	JNM1
YNL201C	cell cycle_GO_3	PSY2
YOL006C	cell cycle_GO_3	TOP1
YPL024W	cell cycle_GO_3	RMI1
YPL152W	cell cycle_GO_3	RRD2
YPL174C	cell cycle_GO_3	NIP100
YPR164W	cell cycle_GO_3	MMS1
YBL058W	cell cycle_GO_2	SHP1
YBL079W	cell cycle_GO_2	NUP170
YBR103W	cell cycle_GO_2	SIF2
YBR107C	cell cycle_GO_2	IML3
YCL016C	cell cycle_GO_2	DCC1
YCL061C	cell cycle_GO_2	MRC1
YDR014W	cell cycle_GO_2	RAD61
YDR254W	cell cycle_GO_2	CHL4
YDR318W	cell cycle_GO_2	MCM21
YEL061C	cell cycle_GO_2	CIN8
YER016W	cell cycle_GO_2	BIM1
YER177W	cell cycle_GO_2	BMH1
YGL003C	cell cycle_GO_2	CDH1
YGL086W	cell cycle_GO_2	MAD1
YGL173C	cell cycle_GO_2	XRN1
YGL194C	cell cycle_GO_2	HOS2
YGR188C	cell cycle_GO_2	BUB1
YHR158C	cell cycle_GO_2	KEL1
YIL112W	cell cycle_GO_2	HOS4
